# Pre-existing contract-state-coverage gaps as of 2026-07-01 (OMN-13781).
#
# scripts/validate_state_coverage.py extracts each node's declared state set
# from contract.yaml (FSM states for orchestrators; output-class field names
# + published event/topic types for compute/effect/reducer nodes) and diffs
# it against the states asserted in that node's test files (an AST-level
# check: the state literal — a string constant, or an ``EnumX.STATE``-style
# attribute — must appear in a genuine assertion context, never a bare
# ``assert "<state>"``, a self-tautology, or a docstring/comment/import path).
# Every pair below is a pre-existing gap
# that was NOT introduced by the gate landing in OMN-13781 — they are WARN,
# not FAIL, in non-strict (--check-all) mode so the initial gate PR lands
# clean without a 262-node backfill blocking it.
#
# This is a grandfather clause, not a permanent exemption:
#   - `--check-changed <ref> --strict` (the required CI gate + pre-commit
#     hook) does NOT consult this file's WARN downgrade for directly
#     modified nodes — touching a baselined node means its coverage must be
#     fixed now, not carried forward.
#   - Regenerate the trailing body mechanically:
#       uv run python scripts/validate_state_coverage.py --check-all --json \
#         | python3 -c "import json,sys; d=json.load(sys.stdin); \
#           print('\n'.join(sorted(f\"{r['node']} {s}\" for r in d['results'] \
#           for s in r['uncovered'])))"
#
# Format: one '<node_name> <state>' pair per line.
node_redeploy_deploy_effect onex.cmd.deploy.rebuild-requested.v1
node_redeploy_deploy_effect onex.evt.omnimarket.redeploy-deploy-refused.v1
node_redeploy_deploy_effect onex.evt.omnimarket.redeploy-rolled-back.v1
node_redeploy_fsm_reducer rebuild
node_redeploy_fsm_reducer seed_infisical
node_redeploy_fsm_reducer sync_clones
node_redeploy_fsm_reducer update_pins
node_redeploy_fsm_reducer verify_health
node_redeploy_orchestrator onex.cmd.omnimarket.prod-promotion-grant-resolve.v1
node_redeploy_orchestrator onex.cmd.omnimarket.readiness-gate-start.v1
node_redeploy_orchestrator onex.evt.omnimarket.redeploy-phase-transition.v1
node_refill_sprint_orchestrator onex.evt.omnimarket.sprint-auto-pull-completed.v1
node_refill_sprint_orchestrator onex.evt.omnimarket.tech-debt-queue-empty.v1
node_regression_test_orchestrator experiment_result
node_release run_id
node_release status
node_renderer_capability_projection onex.evt.omnimarket.renderer-capability-projection-snapshot.v1
node_repo_health_classify_compute onex.evt.omnimarket.repo-health-classified.v1
node_repo_health_repair_effect onex.evt.omnimarket.repo-health-repair-emitted.v1
node_report_format_compute onex.evt.omnimarket.report-format-completed.v1
node_resume_session_compute onex.evt.omnimarket.resume-session-completed.v1
node_resume_session_compute phase
node_resume_session_compute progress_pct
node_retention_cleanup onex.evt.omnimarket.retention-cleanup-completed.v1
node_review_convergence_compute onex.evt.omnimarket.review-convergence-failed.v1
node_review_convergence_compute onex.evt.omnimarket.review-convergence-reduced.v1
node_review_prompt_builder_compute onex.evt.omnimarket.review-prompt-build-failed.v1
node_review_prompt_builder_compute onex.evt.omnimarket.review-prompt-built.v1
node_review_response_parser_compute onex.evt.omnimarket.review-response-parse-failed.v1
node_review_response_parser_compute onex.evt.omnimarket.review-response-parsed.v1
node_rewind_compute actions_taken
node_rewind_compute events
node_rewind_compute onex.evt.omnimarket.rewind-completed.v1
node_routing_policy_engine alternative_candidates
node_routing_policy_engine error
node_routing_policy_engine onex.evt.omnimarket.routing-policy-completed.v1
node_routing_policy_engine request_id
node_routing_policy_engine selected_model_key
node_routing_policy_engine selection_mode
node_routing_policy_engine selection_reason
node_routing_policy_engine status
node_rrh_compute onex.evt.omnimarket.rrh-completed.v1
node_rrh_compute results
node_rsd_fill_compute onex.evt.omnimarket.rsd-fill-failed.v1
node_runtime_closeout_orchestrator onex.cmd.omnimarket.closeout-fitness-gate.v1
node_runtime_closeout_orchestrator onex.cmd.omnimarket.closeout-preflight.v1
node_runtime_closeout_orchestrator onex.cmd.omnimarket.closeout-proof-matrix.v1
node_runtime_closeout_orchestrator onex.cmd.omnimarket.redeploy-start.v1
node_runtime_closeout_orchestrator onex.evt.omnimarket.closeout-completed.v1
node_schema_repair_compute error
node_schema_repair_compute error_summary
node_schema_repair_compute onex.evt.omnimarket.schema-repair-completed.v1
node_schema_repair_compute repair_prompt
node_schema_repair_compute repairable
node_schema_repair_compute run_id
node_schema_repair_compute status
node_seam_parallel_executor onex.evt.omnimarket.seam-parallel-completed.v1
node_self_healing_dispatch_orchestrator onex.evt.omnimarket.self-healing-dispatch-recovery-dispatched.v1
node_self_healing_dispatch_orchestrator onex.evt.omnimarket.self-healing-dispatch-worker-dispatched.v1
node_semantic_analyzer_compute onex.evt.omnimemory.semantic-analyzer-completed.v1
node_semantic_analyzer_compute onex.evt.omnimemory.semantic-analyzer-failed.v1
node_semantic_antipattern_classifier_compute has_blocking_violation
node_semantic_antipattern_classifier_compute onex.evt.omnimarket.antipattern-classified.v1
node_semantic_antipattern_classifier_compute violations
node_semantic_antipattern_validator_orchestrator onex.cmd.omnimarket.antipattern-match-requested.v1
node_semantic_antipattern_validator_orchestrator onex.evt.omnimarket.antipattern-validated.v1
node_session_bootstrap onex.evt.omnimarket.session-cron-health-violation.v1
node_session_orchestrator onex.evt.omnimarket.session-health-transition.v1
node_session_phase_evaluator onex.evt.omnimarket.session-phase-evaluated.v1
node_session_phase_reducer active
node_similarity_compute onex.evt.omnimemory.similarity-compute-completed.v1
node_similarity_compute onex.evt.omnimemory.similarity-compute-failed.v1
node_swarm_aggregator_compute onex.evt.omnimarket.swarm-aggregation-completed.v1
node_swarm_decomposer_compute onex.evt.omnimarket.swarm-decomposition-completed.v1
node_swarm_dispatch_orchestrator AGGREGATING
node_swarm_dispatch_orchestrator COMPLETED
node_swarm_dispatch_orchestrator DECOMPOSED
node_swarm_dispatch_orchestrator DISPATCHING
node_swarm_dispatch_orchestrator ENDPOINTS_SELECTED
node_swarm_dispatch_orchestrator FAILED
node_swarm_dispatch_orchestrator HEALTH_CHECKED
node_swarm_dispatch_orchestrator RECEIVED
node_swarm_endpoint_health_effect onex.evt.omnimarket.swarm-endpoint-health-completed.v1
node_swarm_fanout_orchestrator COLLECTING
node_swarm_fanout_orchestrator COMPLETED
node_swarm_fanout_orchestrator DISPATCHING
node_swarm_fanout_orchestrator FAILED
node_swarm_fanout_orchestrator PLANNING
node_swarm_fleet_discovery_effect onex.evt.omnimarket.swarm-fleet-discovered.v1
node_swarm_registry_compute onex.evt.omnimarket.swarm-endpoints-selected.v1
node_swarm_subtask_state_reducer assigned
node_swarm_subtask_state_reducer completed
node_swarm_subtask_state_reducer escalating
node_swarm_subtask_state_reducer failed
node_swarm_supervisor_orchestrator FAILED
node_swarm_supervisor_orchestrator HALTED
node_swarm_supervisor_orchestrator IDLE
node_swarm_supervisor_orchestrator SUPERVISING
node_sweep_outcome_classify onex.evt.omnimarket.pr-polish-outcome.v1
node_task_execution_orchestrator onex.evt.omnimarket.task-execute-failed.v1
node_test_generator_compute contract_fingerprint
node_test_generator_compute failure_class
node_test_generator_compute generation_profile_hash
node_test_generator_compute generator_version
node_test_generator_compute onex.evt.omnimarket.test-generation-completed.v1
node_test_generator_compute onex.evt.omnimarket.test-generation-failed.v1
node_test_generator_compute parser_error
node_test_generator_compute ticket_id
node_thread_reply_effect onex.evt.omnimarket.pr-thread-replied.v1
node_ticket_classify_compute onex.evt.omnimarket.ticket-classify-failed.v1
node_ticket_plan_compute onex.evt.omnimarket.ticket-plan-completed.v1
node_ticket_plan_compute parse_warnings
node_ticket_plan_compute tickets
node_ticket_research_enrichment_compute onex.evt.omnimarket.ticket-research-enrichment-completed.v1
node_ticket_work extra_status
node_ticket_work phase_reached
node_ticketing_epic_org_orchestrator onex.cmd.omnimarket.linear-epic-create.v1
node_ticketing_epic_org_orchestrator onex.cmd.omnimarket.linear-ticket-reparent.v1
node_ticketing_epic_org_orchestrator onex.evt.omnimarket.ticketing-epic-org-completed.v1
node_ticketing_epic_org_orchestrator onex.evt.omnimarket.ticketing-epic-org-proposal-ready.v1
node_ticketing_insights_compute onex.evt.omnimarket.ticketing-insights-completed.v1
node_tool_reuse_matcher_compute candidate_tools
node_tool_reuse_matcher_compute failure_reason
node_tool_reuse_matcher_compute match_strategy_used
node_tool_reuse_matcher_compute onex.evt.omnimarket.tool-reuse-matched.v1
node_tool_reuse_matcher_compute onex.evt.omnimarket.tool-reuse-no-match.v1
node_two_strike_arbiter onex.evt.omnimarket.two-strike-arbiter.v1
node_verification_sweep_orchestrator db_checks
node_verification_sweep_orchestrator dod_receipts
node_verification_sweep_orchestrator endpoint_results
node_verification_sweep_orchestrator onex.evt.omnimarket.sweep-result.v1
node_verification_sweep_orchestrator onex.evt.omnimarket.verification-sweep-completed.v1
node_verification_sweep_orchestrator onex.evt.omnimarket.verification-sweep-finding.v1
node_verified_dispatch_orchestrator onex.cmd.omnimarket.verified-dispatch-escalate.v1
node_verified_dispatch_orchestrator onex.evt.omnimarket.verified-dispatch-completed.v1
node_version_skew_detector detected_at
node_version_skew_detector incompatible_nodes
node_version_skew_detector onex.evt.omniclaude.version-skew-detected.v1
node_version_skew_detector onex.evt.omniclaude.version-skew-healthy.v1
node_version_skew_detector plugin_version
node_version_skew_detector runtime_version
node_version_skew_detector status
node_wave_scheduler_orchestrator onex.evt.omnimarket.wave-scheduler-stall-detected.v1
node_wave_scheduler_orchestrator onex.evt.omnimarket.wave-scheduler-wave-completed.v1
node_worker_stall_recovery onex.evt.omnimarket.worker-stall-recovery-complete.v1
node_worker_stall_recovery onex.evt.omnimarket.worker-stall-recovery-result.v1
